movieId	title	YTId	year	tag	avf1	avf2	avf3	avf4	avf5	avf6	avf7	avf8	avf9	avf10	avf11	avf12	avf13	avf14	avf15	avf16	avf17	avf18	avf19	avf20	avf21	avf22	avf23	avf24	avf25	avf26	avf27	avf28	avf29	avf30	avf31	avf32	avf33	avf34	avf35	avf36	avf37	avf38	avf39	avf40	avf41	avf42	avf43	avf44	avf45	avf46	avf47	avf48	avf49	avf50	avf51	avf52	avf53	avf54	avf55	avf56	avf57	avf58	avf59	avf60	avf61	avf62	avf63	avf64	avf65	avf66	avf67	avf68	avf69	avf70	avf71	avf72	avf73	avf74	avf75	avf76	avf77	avf78	avf79	avf80	avf81	avf82	avf83	avf84	avf85	avf86	avf87	avf88	avf89	avf90	avf91	avf92	avf93	avf94	avf95	avf96	avf97	avf98	avf99	avf100	avf101	avf102	avf103	avf104	avf105	avf106	avf107	ivec1	ivec2	ivec3	ivec4	ivec5	ivec6	ivec7	ivec8	ivec9	ivec10	ivec11	ivec12	ivec13	ivec14	ivec15	ivec16	ivec17	ivec18	ivec19	ivec20
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
																																																																																																																																			
